;	V3 text file written for MicroBrightField products.
          (   69.72  -107.00     0.56     0.15)  ; 11
          (   72.88  -104.88     1.13     0.15)  ; 12
          (   74.65  -102.47    -1.00     0.15)  ; 13
          (   76.79  -100.28    -1.00     0.15)  ; 14
          (   79.74   -98.45    -7.06     0.15)  ; 15
          (   82.17   -96.26    -9.13     0.15)  ; 16
          (   83.71   -94.79   -10.44     0.15)  ; 17
          (   87.32   -91.67   -13.06     0.15)  ; 18
          (   87.32   -91.60   -13.06     0.15)  ; 19
          (   90.04   -89.26   -13.06     0.15)  ; 20
          (   90.04   -89.18   -13.06     0.15)  ; 21
          (   92.40   -87.50   -13.06     0.15)  ; 22
          (   92.40   -87.43   -13.06     0.15)  ; 23
          (   94.83   -85.31   -14.31     0.15)  ; 24
          (   97.33   -83.77   -15.25     0.15)  ; 25
          (  102.57   -79.68   -16.13     0.15)  ; 26
          (  107.21   -76.17   -16.13     0.15)  ; 27
          (  109.20   -74.71   -17.13     0.15)  ; 28
          (  115.31   -71.42   -18.94     0.15)  ; 29
          (  115.24   -71.42   -18.94     0.15)  ; 30
          (  118.55   -68.13   -16.13     0.15)  ; 31
          (  119.81   -66.74   -16.13     0.15)  ; 32
          (  122.09   -63.89   -16.63     0.15)  ; 33
          (  124.67   -61.70   -16.63     0.15)  ; 34
          (  127.40   -59.49   -18.00     0.15)  ; 35
          (  130.50   -55.91   -18.63     0.15)  ; 36
          (  132.41   -54.67   -18.63     0.15)  ; 37
          (  136.84   -50.79   -17.94     0.15)  ; 38
          (  139.41   -48.60   -17.94     0.15)  ; 39
          (  141.55   -47.58   -17.94     0.15)  ; 40
          (  143.24   -45.90   -17.94     0.15)  ; 41
          (  144.35   -44.36   -17.94     0.15)  ; 42
          (  146.78   -41.29   -18.19     0.15)  ; 43
          (  150.39   -37.20   -19.69     0.15)  ; 44
          (  155.25   -33.47   -16.13     0.15)  ; 45
          (  159.23   -29.52   -16.81     0.15)  ; 46
          (  160.26   -25.76   -16.25     0.15)  ; 47
          (  163.13   -18.89   -16.25     0.15)  ; 48
          (  167.40    -9.90   -15.69     0.15)  ; 49
          (  168.66    -7.78   -15.69     0.15)  ; 50
          (  169.61    -6.24   -15.13     0.15)  ; 51
          (  170.72    -2.80   -16.00     0.15)  ; 52
          (  170.79    -2.80   -16.00     0.15)  ; 53
          (  172.05     1.36   -18.38     0.15)  ; 54
          (  174.18     5.68   -18.38     0.15)  ; 55
          (  176.02     9.13   -19.69     0.15)  ; 56
          (  176.39    14.03   -21.25     0.15)  ; 57
          (  177.64    15.57   -21.25     0.15)  ; 58
          (  179.63    20.83   -23.44     0.15)  ; 59
          (  181.55    25.95   -25.25     0.15)  ; 60
          (  182.14    28.65   -26.56     0.15)  ; 61
          (  184.71    31.58   -26.56     0.15)  ; 62
          (  184.71    31.65   -26.63     0.15)  ; 63
          (  189.58    36.25   -27.50     0.15)  ; 64
          (  189.58    36.25   -28.00     0.15)  ; 65
          (  192.38    41.23   -28.00     0.15)  ; 66
          (  193.41    49.14   -29.81     0.15)  ; 67
          (  195.10    55.79   -29.81     0.15)  ; 68
          (  198.05    58.72   -29.81     0.15)  ; 69
          (  199.30    65.37   -29.31     0.15)  ; 70
          (  199.82    70.49   -29.31     0.15)  ; 71
          (  199.30    73.77   -29.31     0.15)  ; 72
          (  198.91    75.29   -28.94     0.15)  ; 73
          (  199.06    78.50   -28.94     0.15)  ; 74
          (  199.06    78.50   -28.31     0.15)  ; 75
          (  201.42    82.67   -27.25     0.15)  ; 76
          (  202.52    86.25   -25.94     0.15)  ; 77
          (  202.96    91.88   -25.88     0.15)  ; 78
          (  202.67    96.27   -23.88     0.15)  ; 79
          (  202.96   101.82   -23.88     0.15)  ; 80
          (  202.37   104.97   -24.44     0.15)  ; 81
          (  202.37   105.04   -24.44     0.15)  ; 82
          (  203.18   107.82   -24.44     0.15)  ; 83
          (  203.87   110.34   -25.56     0.15)  ; 84
          (  203.87   110.34   -25.75     0.15)  ; 85
          (  205.05   115.53   -22.00     0.15)  ; 86
          (  206.16   118.67   -20.63     0.15)  ; 87
          (  205.94   121.23   -19.50     0.15)  ; 88
          (  205.42   122.25   -19.50     0.15)  ; 89
          (  200.63   125.25   -19.44     0.15)  ; 90
          (  200.63   125.40   -18.44     0.15)  ; 91
          (  197.69   127.66   -22.38     0.15)  ; 92
          (  195.33   132.56   -22.38     0.15)  ; 93
          (  194.37   134.83   -22.38     0.15)  ; 94
          (  194.30   134.83   -22.38     0.15)  ; 95
          (  192.45   138.19   -22.38     0.15)  ; 96
          (  191.94   140.09   -21.63     0.15)  ; 97
          (  191.20   143.90   -22.63     0.15)  ; 98
          (  189.73   145.36   -22.63     0.15)  ; 99
          (  188.47   149.97   -27.31     0.15)  ; 100
          (  186.71   154.21   -27.31     0.15)  ; 101
          (  186.49   156.11   -31.38     0.15)  ; 102
          (  186.49   156.11   -31.44     0.15)  ; 103
          (  184.86   158.74   -32.88     0.15)  ; 104
          (  182.65   163.64   -34.38     0.15)  ; 105
          (  182.65   163.42   -34.38     0.15)  ; 106
          (  181.62   165.46   -37.25     0.15)  ; 107
          (  181.48   166.85   -38.94     0.15)  ; 108
          (  180.74   170.22   -40.25     0.15)  ; 109
          (  180.74   173.94   -41.69     0.15)  ; 110
          (  179.89   178.67   -41.56     0.15)  ; 111
          (  179.82   183.42   -41.63     0.15)  ; 112
          (  180.26   186.49   -44.69     0.15)  ; 113
          (  181.58   190.73   -45.75     0.15)  ; 114
          (  181.58   190.95   -45.75     0.15)  ; 115
          (  182.25   194.82   -47.38     0.15)  ; 116
          (  182.91   199.65   -50.13     0.15)  ; 117
          (  182.69   204.91   -52.31     0.15)  ; 118
          (  183.57   209.00   -52.31     0.15)  ; 119
          (  184.83   213.18   -55.63     0.15)  ; 120
          (  185.20   216.98   -52.19     0.15)  ; 121
          (  186.53   219.39   -52.19     0.15)  ; 122
          (  186.53   219.47   -52.19     0.15)  ; 123
          (  186.60   222.10   -52.19     0.15)  ; 124
          (  186.60   222.10   -51.56     0.15)  ; 125
          (  187.04   226.12   -56.25     0.15)  ; 126
          (  186.89   230.29   -56.25     0.15)  ; 127
          (  185.64   234.45   -56.13     0.15)  ; 128
          (  184.68   237.82   -54.88     0.15)  ; 129
          (  183.43   239.57   -54.88     0.15)  ; 130
          (  181.59   241.84   -52.94     0.15)  ; 131
          (  179.70   242.64   -52.81     0.15)  ; 132
          (  178.52   244.25   -52.75     0.15)  ; 133
          (  176.38   246.80   -49.63     0.15)  ; 134
          (  176.23   247.17   -49.63     0.15)  ; 135
          (  175.35   248.92   -49.63     0.15)  ; 136
          (  174.91   251.12   -49.63     0.15)  ; 137
          (  174.91   251.12   -49.44     0.15)  ; 138
          (  173.95   254.48   -46.88     0.15)  ; 139
          (  171.30   259.01   -45.63     0.15)  ; 140
          (  169.38   262.67   -44.56     0.15)  ; 141
          (  167.17   264.79   -44.56     0.15)  ; 142
          (  165.84   267.64   -44.56     0.15)  ; 143
          (  164.96   270.93   -44.56     0.15)  ; 144
          (  164.30   273.56   -44.56     0.15)  ; 145
          (  164.30   273.63   -44.56     0.15)  ; 146
          (  163.97   275.20   -44.44     0.15)  ; 147
          (  163.08   278.56   -44.75     0.15)  ; 148
          (  162.35   280.82   -44.75     0.15)  ; 149

          (FilledCircle
            (Color Blue)
            (Name "bouton")
            (   72.81  -105.17     1.19     0.15)  ; 1
            (   70.82  -106.05     1.19     0.15)  ; 2
            (   69.86  -107.00     1.19     0.15)  ; 3
            (   66.84  -109.93     1.19     0.15)  ; 4
            (   63.23  -113.58     1.88     0.15)  ; 5
            (   61.61  -117.53     3.94     0.15)  ; 6
            (   56.68  -121.40     9.50     0.15)  ; 7
            (  162.35   280.53   -44.75     0.15)  ; 8
            (  163.97   274.90   -44.75     0.15)  ; 9
            (  165.29   270.23   -44.75     0.15)  ; 10
            (  166.03   267.37   -44.75     0.15)  ; 11
            (  167.65   264.23   -44.75     0.15)  ; 12
            (  175.02   250.63   -48.31     0.15)  ; 13
            (  175.68   248.22   -50.56     0.15)  ; 14
            (  178.85   243.84   -51.75     0.15)  ; 15
            (  183.86   239.20   -54.50     0.15)  ; 16
            (  186.88   230.06   -56.63     0.15)  ; 17
            (  186.66   221.95   -53.69     0.15)  ; 18
            (  186.36   219.10   -53.69     0.15)  ; 19
            (  184.67   213.18   -53.69     0.15)  ; 20
            (  183.52   209.11   -52.31     0.15)  ; 21
            (  182.78   204.95   -53.50     0.15)  ; 22
            (  183.08   199.39   -50.75     0.15)  ; 23
            (  182.34   195.22   -49.69     0.15)  ; 24
            (  179.98   183.24   -43.75     0.15)  ; 25
            (  179.86   178.77   -43.63     0.15)  ; 26
            (  182.66   163.42   -37.50     0.15)  ; 27
            (  186.79   154.21   -30.94     0.15)  ; 28
            (  187.50   152.07   -28.38     0.15)  ; 29
            (  189.93   144.98   -23.88     0.15)  ; 30
            (  192.58   137.89   -22.31     0.15)  ; 31
            (  195.16   132.84   -22.31     0.15)  ; 32
            (  201.06   125.09   -22.25     0.15)  ; 33
            (  206.03   120.34   -21.13     0.15)  ; 34
            (  205.07   115.45   -21.13     0.15)  ; 35
            (  203.89   110.40   -23.00     0.15)  ; 36
            (  203.23   107.70   -26.88     0.15)  ; 37
            (  203.01   102.14   -25.50     0.15)  ; 38
            (  202.78    91.69   -25.44     0.15)  ; 39
            (  202.62    85.61   -27.44     0.15)  ; 40
            (  201.66    83.05   -27.44     0.15)  ; 41
            (  199.01    77.35   -27.44     0.15)  ; 42
            (  198.05    58.57   -29.50     0.15)  ; 43
            (  195.03    55.90   -29.44     0.15)  ; 44
            (  193.85    52.03   -29.44     0.15)  ; 45
            (  193.26    48.37   -29.44     0.15)  ; 46
            (  192.60    41.28   -29.44     0.15)  ; 47
            (  191.64    39.97   -29.44     0.15)  ; 48
            (  185.23    32.00   -29.00     0.15)  ; 49
            (  181.92    27.69   -28.94     0.15)  ; 50
            (  181.63    25.00   -26.56     0.15)  ; 51
            (  179.78    20.62   -23.81     0.15)  ; 52
            (  177.50    15.43   -23.81     0.15)  ; 53
            (  176.10     9.36   -21.88     0.15)  ; 54
            (  171.68    -0.36   -17.81     0.15)  ; 55
            (  170.06    -5.33   -17.81     0.15)  ; 56
            (  168.46    -7.84   -16.00     0.15)  ; 57
            (  164.26   -16.84   -14.50     0.15)  ; 58
            (  159.14   -29.82   -19.25     0.15)  ; 59
            (  155.38   -33.48   -19.13     0.15)  ; 60
            (  150.29   -37.28   -17.94     0.15)  ; 61
            (  144.62   -43.86   -20.31     0.15)  ; 62
            (  137.18   -50.44   -20.31     0.15)  ; 63
            (  130.55   -55.99   -19.81     0.15)  ; 64
            (  127.38   -59.50   -19.81     0.15)  ; 65
            (  125.03   -61.40   -19.81     0.15)  ; 66
            (  115.01   -71.63   -19.81     0.15)  ; 67
            (  111.56   -73.65   -19.69     0.15)  ; 68
            (  106.92   -76.28   -18.44     0.15)  ; 69
            (   97.34   -83.81   -17.56     0.15)  ; 70
            (   92.56   -87.39   -14.44     0.15)  ; 71
            (   83.64   -94.77   -12.81     0.15)  ; 72
            (   87.62   -91.56    -9.94     0.15)  ; 73
            (   81.80   -96.60   -10.13     0.15)  ; 74
            (   79.29   -98.79    -7.69     0.15)  ; 75
            (   76.42  -100.77    -3.31     0.15)  ; 76
          )  ;  End of markers
           Normal
        |
          (   52.62  -127.42     6.63     0.15)  ; 1, R-1-2-2-2
          (   54.32  -129.17     6.63     0.15)  ; 2
          (   55.20  -130.27     6.63     0.15)  ; 3
          (   55.86  -132.83     6.19     0.15)  ; 4
          (   57.12  -135.39     6.19     0.15)  ; 5
          (   58.15  -136.27     5.94     0.15)  ; 6
          (   62.12  -139.55     4.81     0.15)  ; 7
          (   65.96  -141.75     3.56     0.15)  ; 8
          (   68.53  -141.60     1.56     0.15)  ; 9
          (   71.19  -140.14     1.56     0.15)  ; 10
          (   73.03  -139.26     2.75     0.15)  ; 11
          (   75.75  -138.82     3.63     0.15)  ; 12
          (   78.70  -137.22     3.63     0.15)  ; 13
          (   80.54  -136.70     3.63     0.15)  ; 14
          (   83.56  -135.90     3.31     0.15)  ; 15
          (   85.48  -135.83     3.31     0.15)  ; 16
          (   88.35  -135.39     2.00     0.15)  ; 17
          (   92.92  -134.95     2.00     0.15)  ; 18
          (   95.87  -134.58     2.00     0.15)  ; 19
          (   98.08  -134.15     2.00     0.15)  ; 20
          (  100.66  -134.07     2.00     0.15)  ; 21
          (  104.27  -134.00     2.00     0.15)  ; 22
          (  108.53  -134.77     0.94     0.15)  ; 23
          (  111.47  -135.79     1.13     0.15)  ; 24
          (  114.12  -136.60    -0.38     0.15)  ; 25
          (  115.82  -136.89    -0.38     0.15)  ; 26
          (  119.28  -137.91    -2.31     0.15)  ; 27
          (  122.30  -139.23    -4.75     0.15)  ; 28
          (  125.25  -140.03    -4.75     0.15)  ; 29
          (  126.72  -139.74    -6.88     0.15)  ; 30
          (  127.46  -139.89    -6.88     0.15)  ; 31
          (  128.34  -140.55    -6.88     0.15)  ; 32
          (  128.49  -141.13    -6.88     0.15)  ; 33
          (  130.77  -142.23    -7.38     0.15)  ; 34
          (  132.69  -142.81    -7.38     0.15)  ; 35
          (  132.76  -142.81    -7.38     0.15)  ; 36
          (  133.35  -143.54    -7.38     0.15)  ; 37
          (  134.68  -143.62    -7.38     0.15)  ; 38
          (  135.71  -144.05    -7.44     0.15)  ; 39
          (  136.67  -144.57    -7.44     0.15)  ; 40
          (  137.55  -145.52    -8.06     0.15)  ; 41
          (  138.81  -145.30    -8.06     0.15)  ; 42
          (  140.06  -146.17    -8.06     0.15)  ; 43
          (  142.42  -146.39    -8.06     0.15)  ; 44
          (  142.42  -146.39    -8.25     0.15)  ; 45
          (  143.67  -146.39    -9.13     0.15)  ; 46
          (  143.74  -146.39    -9.13     0.15)  ; 47
          (  144.85  -146.54    -9.13     0.15)  ; 48
          (  144.99  -146.83    -9.13     0.15)  ; 49
          (  145.21  -146.90    -9.13     0.15)  ; 50
          (  147.13  -147.27    -9.75     0.15)  ; 51
          (  147.20  -147.27    -9.75     0.15)  ; 52
          (  149.49  -147.56   -10.44     0.15)  ; 53
          (  151.45  -148.66   -10.06     0.15)  ; 54
          (  154.77  -149.61   -10.06     0.15)  ; 55
          (  156.39  -149.54   -10.75     0.15)  ; 56
          (  156.39  -149.54   -10.94     0.15)  ; 57
          (  158.82  -149.32   -10.94     0.15)  ; 58
          (  160.81  -148.88   -12.19     0.15)  ; 59
          (  163.24  -148.52   -13.19     0.15)  ; 60
          (  165.08  -148.59   -13.19     0.15)  ; 61
          (  167.51  -148.52   -13.19     0.15)  ; 62
          (  169.28  -148.59   -15.19     0.15)  ; 63
          (  171.71  -147.93   -16.19     0.15)  ; 64
          (  174.29  -148.81   -16.19     0.15)  ; 65
          (  176.72  -148.15   -17.06     0.15)  ; 66
          (  179.67  -148.08   -17.06     0.15)  ; 67
          (  182.54  -148.66   -17.06     0.15)  ; 68
          (  185.27  -149.10   -17.50     0.15)  ; 69
          (  188.22  -149.98   -17.50     0.15)  ; 70
          (  190.06  -149.54   -17.81     0.15)  ; 71
          (  190.13  -149.54   -17.81     0.15)  ; 72
          (  193.67  -149.32   -17.81     0.15)  ; 73
          (  194.63  -149.54   -17.81     0.15)  ; 74
          (  197.06  -149.47   -19.00     0.15)  ; 75
          (  200.67  -149.32   -19.00     0.15)  ; 76
          (  203.54  -149.69   -18.19     0.15)  ; 77
          (  204.81  -149.98   -18.13     0.15)  ; 78
          (  208.20  -150.34   -18.50     0.15)  ; 79
          (  211.15  -150.34   -18.50     0.15)  ; 80
          (  213.58  -150.49   -20.75     0.15)  ; 81
          (  215.12  -149.17   -20.75     0.15)  ; 82
          (  217.48  -148.15   -21.94     0.15)  ; 83
          (  217.48  -148.15   -21.88     0.15)  ; 84
          (  220.36  -148.30   -21.94     0.15)  ; 85
          (  222.64  -147.57   -21.13     0.15)  ; 86
          (  223.82  -146.18   -21.13     0.15)  ; 87
          (  226.32  -146.54   -19.88     0.15)  ; 88
          (  229.05  -146.40   -18.75     0.15)  ; 89
          (  230.08  -146.32   -18.75     0.15)  ; 90
          (  231.04  -146.18   -18.75     0.15)  ; 91
          (  232.88  -146.54   -17.69     0.15)  ; 92
          (  235.38  -145.30   -17.63     0.15)  ; 93
          (  236.42  -145.30   -17.63     0.15)  ; 94
          (  237.82  -145.08   -16.63     0.15)  ; 95
          (  241.06  -145.37   -16.56     0.15)  ; 96
          (  241.87  -144.28   -16.75     0.15)  ; 97
          (  242.90  -144.42   -16.75     0.15)  ; 98
          (  245.99  -143.76   -16.63     0.15)  ; 99
          (  250.34  -143.11   -19.75     0.15)  ; 100
          (  254.24  -142.96   -18.44     0.15)  ; 101
          (  254.24  -142.96   -18.38     0.15)  ; 102
          (  256.64  -141.67   -21.00     0.15)  ; 103
          (  259.14  -141.60   -22.25     0.15)  ; 104
          (  263.71  -140.94   -22.25     0.15)  ; 105
          (  266.29  -139.55   -23.63     0.15)  ; 106
          (  268.28  -138.45   -23.63     0.15)  ; 107
          (  269.60  -137.28   -23.63     0.15)  ; 108
          (  274.24  -135.24   -22.19     0.15)  ; 109
          (  276.75  -133.85   -20.06     0.15)  ; 110
          (  280.29  -132.90   -20.06     0.15)  ; 111
          (  280.29  -132.90   -19.75     0.15)  ; 112
          (  283.45  -131.22   -21.31     0.15)  ; 113
          (  286.77  -129.39   -21.31     0.15)  ; 114
          (  288.91  -128.88   -21.31     0.15)  ; 115
          (  292.29  -128.66   -22.88     0.15)  ; 116
          (  296.13  -127.71   -22.88     0.15)  ; 117
          (  298.41  -125.59   -21.31     0.15)  ; 118
          (  300.69  -124.20   -21.31     0.15)  ; 119
          (  304.01  -123.03   -21.31     0.15)  ; 120
          (  307.68  -120.41   -21.13     0.15)  ; 121
          (  311.29  -118.43   -18.19     0.15)  ; 122
          (  315.71  -115.88   -18.19     0.15)  ; 123
          (  319.03  -114.34   -16.75     0.15)  ; 124
          (  321.24  -112.81   -16.75     0.15)  ; 125
          (  324.11  -111.86   -16.75     0.15)  ; 126
          (  326.03  -110.69   -16.75     0.15)  ; 127
          (  328.39  -107.62   -17.88     0.15)  ; 128
          (  331.19  -105.93   -17.88     0.15)  ; 129
          (  332.66  -104.69   -17.88     0.15)  ; 130
          (  335.90  -103.30   -18.25     0.15)  ; 131
          (  340.69  -101.26   -16.44     0.15)  ; 132
          (  342.02  -100.09   -16.44     0.15)  ; 133
          (  344.37   -97.89   -17.81     0.15)  ; 134
          (  347.54   -97.02   -17.81     0.15)  ; 135
          (  351.15   -95.33   -17.81     0.15)  ; 136
          (  353.95   -92.99   -19.81     0.15)  ; 137
          (  356.60   -92.11   -21.06     0.15)  ; 138
          (  360.07   -89.99   -20.50     0.15)  ; 139
          (  362.57   -89.04   -22.06     0.15)  ; 140
          (  363.60   -87.73   -22.06     0.15)  ; 141
          (  365.67   -87.65   -20.88     0.15)  ; 142
          (  367.21   -86.48   -22.56     0.15)  ; 143
          (  367.21   -86.41   -22.56     0.15)  ; 144
          (  369.13   -85.24   -21.81     0.15)  ; 145
          (  371.12   -84.66   -23.50     0.15)  ; 146
          (  374.58   -83.12   -24.69     0.15)  ; 147
          (  374.58   -83.12   -24.75     0.15)  ; 148
          (  377.16   -81.00   -26.06     0.15)  ; 149
          (  377.16   -81.00   -26.25     0.15)  ; 150
          (  383.05   -78.88   -27.00     0.15)  ; 151
          (  385.48   -77.64   -27.00     0.15)  ; 152
          (  389.32   -75.96   -28.19     0.15)  ; 153
          (  394.18   -74.79   -29.50     0.15)  ; 154
          (  396.39   -73.69   -29.50     0.15)  ; 155

          (FilledCircle
            (Color Blue)
            (Name "bouton")
            (  395.43   -74.28   -29.50     0.15)  ; 1
            (  389.68   -75.88   -29.75     0.15)  ; 2
            (  377.23   -80.93   -25.94     0.15)  ; 3
            (  365.81   -87.43   -22.25     0.15)  ; 4
            (  369.50   -85.24   -22.25     0.15)  ; 5
            (  363.38   -87.73   -22.19     0.15)  ; 6
            (  360.51   -89.92   -22.19     0.15)  ; 7
            (  353.58   -93.21   -20.56     0.15)  ; 8
            (  351.30   -95.33   -20.00     0.15)  ; 9
            (  341.72  -100.01   -16.25     0.15)  ; 10
            (  332.59  -104.68   -17.81     0.15)  ; 11
            (  325.15  -111.04   -17.81     0.15)  ; 12
            (  323.60  -112.14   -17.81     0.15)  ; 13
            (  321.39  -112.80   -17.81     0.15)  ; 14
            (  318.88  -114.26   -17.81     0.15)  ; 15
            (  315.86  -115.80   -17.81     0.15)  ; 16
            (  303.78  -122.89   -23.69     0.15)  ; 17
            (  297.54  -126.26   -23.19     0.15)  ; 18
            (  294.37  -128.30   -23.19     0.15)  ; 19
            (  288.62  -129.11   -23.19     0.15)  ; 20
            (  280.00  -133.05   -22.38     0.15)  ; 21
            (  273.96  -135.69   -20.63     0.15)  ; 22
            (  263.57  -141.24   -23.13     0.15)  ; 23
            (  256.58  -141.83   -22.19     0.15)  ; 24
            (  253.56  -142.85   -22.19     0.15)  ; 25
            (  249.36  -143.36   -20.56     0.15)  ; 26
            (  236.49  -145.38   -18.31     0.15)  ; 27
            (  240.83  -145.52   -18.31     0.15)  ; 28
            (  230.74  -146.33   -17.44     0.15)  ; 29
            (  224.04  -146.47   -20.50     0.15)  ; 30
            (  210.85  -150.50   -21.19     0.15)  ; 31
            (  204.73  -150.06   -19.81     0.15)  ; 32
            (  200.17  -149.55   -18.50     0.15)  ; 33
            (  194.35  -149.76   -18.50     0.15)  ; 34
            (  187.31  -150.04   -17.25     0.15)  ; 35
            (  182.30  -148.80   -16.06     0.15)  ; 36
            (  176.33  -148.28   -18.19     0.15)  ; 37
            (  171.77  -148.07   -17.31     0.15)  ; 38
            (  167.71  -148.72   -15.69     0.15)  ; 39
            (  154.60  -149.67   -12.88     0.15)  ; 40
            (  146.87  -147.26    -9.56     0.15)  ; 41
            (  141.71  -146.46    -9.56     0.15)  ; 42
            (  136.37  -144.66    -8.81     0.15)  ; 43
            (  130.92  -142.32    -8.69     0.15)  ; 44
            (  128.93  -141.44    -8.56     0.15)  ; 45
            (  125.54  -140.13    -7.56     0.15)  ; 46
            (  116.04  -137.28    -2.56     0.15)  ; 47
            (  109.26  -135.37    -0.56     0.15)  ; 48
            (  104.62  -134.06    -0.56     0.15)  ; 49
            (   92.91  -135.16     0.88     0.15)  ; 50
            (  100.20  -134.13     0.88     0.15)  ; 51
            (   87.97  -135.37     0.88     0.15)  ; 52
            (   85.02  -135.75     1.00     0.15)  ; 53
            (   73.38  -139.41     1.00     0.15)  ; 54
            (   66.30  -141.89     0.81     0.15)  ; 55
            (   62.47  -139.84     2.25     0.15)  ; 56
            (   58.27  -136.34     4.50     0.15)  ; 57
            (   57.02  -135.09     4.50     0.15)  ; 58
            (   55.77  -133.05     4.50     0.15)  ; 59
            (   55.18  -130.56     4.50     0.15)  ; 60
            (   53.85  -128.44     4.50     0.15)  ; 61
          )  ;  End of markers
          (
            (  399.18   -71.28   -31.13     0.15)  ; 1, R-1-2-2-2-1
            (  402.20   -69.60   -31.75     0.15)  ; 2
            (  405.44   -67.48   -33.19     0.15)  ; 3
            (  410.16   -64.78   -33.19     0.15)  ; 4
            (  413.77   -63.09   -32.50     0.15)  ; 5
            (  416.79   -60.75   -31.81     0.15)  ; 6
            (  416.79   -60.75   -32.00     0.15)  ; 7
            (  420.10   -58.85   -32.56     0.15)  ; 8
            (  423.27   -55.93   -32.81     0.15)  ; 9
            (  425.41   -54.40   -33.38     0.15)  ; 10
            (  430.12   -53.44   -33.38     0.15)  ; 11
            (  434.32   -54.10   -34.50     0.15)  ; 12
            (  437.93   -53.88   -34.50     0.15)  ; 13
            (  441.25   -53.01   -34.50     0.15)  ; 14
            (  445.96   -52.71   -34.50     0.15)  ; 15
            (  448.91   -52.10   -36.13     0.15)  ; 16
            (  452.52   -51.66   -36.13     0.15)  ; 17
            (  454.07   -50.05   -36.13     0.15)  ; 18
            (  459.22   -48.59   -36.63     0.15)  ; 19
            (  462.10   -47.64   -37.94     0.15)  ; 20
            (  464.16   -47.93   -37.94     0.15)  ; 21
            (  467.40   -48.37   -37.94     0.15)  ; 22
            (  470.35   -47.71   -37.94     0.15)  ; 23
            (  473.52   -47.64   -38.25     0.15)  ; 24
            (  481.18   -48.59   -39.19     0.15)  ; 25

            (FilledCircle
              (Color Blue)
              (Name "bouton")
              (  481.11   -48.52   -40.13     0.15)  ; 1
              (  478.82   -48.15   -40.13     0.15)  ; 2
              (  470.28   -47.79   -39.19     0.15)  ; 3
              (  464.46   -48.01   -38.38     0.15)  ; 4
              (  462.32   -47.79   -37.00     0.15)  ; 5
              (  459.67   -48.74   -37.00     0.15)  ; 6
              (  452.52   -51.59   -37.00     0.15)  ; 7
              (  445.23   -52.76   -36.06     0.15)  ; 8
              (  441.10   -53.20   -36.06     0.15)  ; 9
              (  437.42   -53.93   -35.69     0.15)  ; 10
              (  430.27   -53.64   -33.06     0.15)  ; 11
              (  423.20   -55.76   -32.63     0.15)  ; 12
              (  419.00   -59.26   -32.63     0.15)  ; 13
              (  411.56   -64.09   -32.63     0.15)  ; 14
              (  403.09   -68.99   -32.63     0.15)  ; 15
              (  401.91   -69.64   -32.63     0.15)  ; 16
            )  ;  End of markers
            (
              (  483.46   -49.47   -39.19     0.15)  ; 1, R-1-2-2-2-1-1
              (  486.56   -49.62   -39.56     0.15)  ; 2
              (  489.50   -48.96   -39.56     0.15)  ; 3
              (  492.75   -48.74   -40.06     0.15)  ; 4
              (  494.88   -48.59   -41.00     0.15)  ; 5
              (  496.13   -48.52   -39.75     0.15)  ; 6
              (  498.91   -48.29   -39.63     0.15)  ; 7
              (  498.98   -48.22   -39.63     0.15)  ; 8
              (  499.94   -47.78   -39.63     0.15)  ; 9
              (  502.45   -47.64   -38.44     0.15)  ; 10
              (  504.44   -47.34   -38.44     0.15)  ; 11
              (  507.46   -46.32   -39.13     0.15)  ; 12
              (  507.53   -46.17   -39.13     0.15)  ; 13
              (  510.48   -45.66   -39.13     0.15)  ; 14
              (  512.69   -44.20   -39.13     0.15)  ; 15
              (  512.39   -44.27   -39.13     0.15)  ; 16
              (  515.19   -44.27   -39.13     0.15)  ; 17
              (  518.88   -42.66   -39.00     0.15)  ; 18
              (  518.88   -42.66   -39.06     0.15)  ; 19
              (  520.86   -41.79   -39.81     0.15)  ; 20
              (  523.74   -41.57   -39.81     0.15)  ; 21
              (  527.20   -42.01   -39.25     0.15)  ; 22
              (  527.35   -42.01   -39.25     0.15)  ; 23
              (  528.60   -41.35   -37.81     0.15)  ; 24
              (  528.67   -41.20   -37.81     0.15)  ; 25
              (  529.19   -40.25   -37.81     0.15)  ; 26
              (  529.41   -40.25   -37.75     0.15)  ; 27
              (  531.92   -39.38   -38.75     0.15)  ; 28
              (  532.06   -39.23   -38.75     0.15)  ; 29
              (  534.13   -38.21   -38.75     0.15)  ; 30
              (  534.13   -38.21   -38.31     0.15)  ; 31
              (  538.55   -37.18   -37.56     0.15)  ; 32
              (  540.76   -36.52   -37.56     0.15)  ; 33
              (  544.00   -34.84   -37.56     0.15)  ; 34
              (  546.80   -33.31   -37.56     0.15)  ; 35
              (  551.82   -31.57   -36.19     0.15)  ; 36
              (  557.57   -29.75   -38.63     0.15)  ; 37
              (  562.13   -28.72   -38.63     0.15)  ; 38
              (  565.01   -28.43   -38.63     0.15)  ; 39
              (  567.37   -27.92   -39.25     0.15)  ; 40
              (  570.16   -27.99   -39.25     0.15)  ; 41
              (  570.16   -27.92   -39.25     0.15)  ; 42
              (  570.90   -25.94   -39.25     0.15)  ; 43
              (  573.33   -24.70   -38.06     0.15)  ; 44
              (  576.13   -23.97   -38.06     0.15)  ; 45
              (  578.20   -23.31   -38.06     0.15)  ; 46
